vehiculo,year,coste_total_vehiculo_anual_eur,coste_unitario_eur_km
furgoneta,2017,47322.5965,0.07280769230769231
furgoneta,2018,48586.2916,0.07473846153846155
furgoneta,2019,49250.8448,0.07575384615384616
furgoneta,2020,49150.333,0.07561538461538461
furgoneta,2021,50615.4423,0.07786923076923077
furgoneta,2022,54249.835,0.08346153846153846
furgoneta,2023,55211.574199999995,0.08493846153846155
furgoneta,2024,57213.024399999995,0.08803076923076922
portavehículos (tren de carretera),2017,149373.0349,0.09191538461538462
portavehículos (tren de carretera),2018,155426.9534,0.09564615384615385
portavehículos (tren de carretera),2019,156311.12029999998,0.09617692307692308
portavehículos (tren de carretera),2020,152013.306,0.09353846153846154
portavehículos (tren de carretera),2021,159897.05909999998,0.0983923076923077
portavehículos (tren de carretera),2022,187565.9105,0.11542307692307693
portavehículos (tren de carretera),2023,185793.7863,0.11433076923076922
portavehículos (tren de carretera),2024,187027.6562,0.11509230769230769
portavehículos industriales (tren de carretera),2017,153236.7368,0.09821538461538461
portavehículos industriales (tren de carretera),2018,159727.4109,0.10237692307692307
portavehículos industriales (tren de carretera),2019,160532.1676,0.10289230769230769
portavehículos industriales (tren de carretera),2020,155691.1575,0.09980769230769229
portavehículos industriales (tren de carretera),2021,164211.2183,0.10525384615384616
portavehículos industriales (tren de carretera),2022,194553.7713,0.12471538461538462
portavehículos industriales (tren de carretera),2023,191994.19999999998,0.12307692307692308
portavehículos industriales (tren de carretera),2024,192575.52479999998,0.12344615384615384
tren de carretera,2017,122495.5407,0.07851538461538461
tren de carretera,2018,127940.7361,0.08200769230769231
tren de carretera,2019,128488.34049999999,0.08234615384615385
tren de carretera,2020,124424.687,0.07976923076923076
tren de carretera,2021,131469.14549999998,0.08426923076923076
tren de carretera,2022,156423.0436,0.10027692307692307
tren de carretera,2023,153424.9786,0.09835384615384615
tren de carretera,2024,153676.0307,0.09851538461538462
vehículo articulado de carga general,2017,124658.9988,0.0799076923076923
vehículo articulado de carga general,2018,129685.4806,0.08312307692307692
vehículo articulado de carga general,2019,130372.9765,0.08357692307692308
vehículo articulado de carga general,2020,126752.4762,0.08124615384615384
vehículo articulado de carga general,2021,133373.4114,0.08549230769230769
vehículo articulado de carga general,2022,156681.0456,0.10043076923076924
vehículo articulado de carga general,2023,155356.5447,0.09959230769230769
vehículo articulado de carga general,2024,156197.3115,0.10011538461538462
vehículo articulado de carga general en transporte internacional,2017,177281.0219,0.0909153846153846
vehículo articulado de carga general en transporte internacional,2018,185795.2786,0.09527692307692306
vehículo articulado de carga general en transporte internacional,2019,187188.3479,0.0959923076923077
vehículo articulado de carga general en transporte internacional,2020,182196.3345,0.09342307692307691
vehículo articulado de carga general en transporte internacional,2021,190533.5803,0.09771538461538462
vehículo articulado de carga general en transporte internacional,2022,218043.90360000002,0.11181538461538462
vehículo articulado de carga general en transporte internacional,2023,220517.0001,0.11308461538461538
vehículo articulado de carga general en transporte internacional,2024,223092.7174,0.11441538461538461
vehículo articulado portacontenedores,2017,108778.97780000001,0.08367692307692308
vehículo articulado portacontenedores,2018,113107.41100000001,0.087
vehículo articulado portacontenedores,2019,113753.4376,0.08750769230769231
vehículo articulado portacontenedores,2020,110832.66810000001,0.08523846153846154
vehículo articulado portacontenedores,2021,116453.34449999999,0.08957692307692307
vehículo articulado portacontenedores,2022,135899.9989,0.10453076923076923
vehículo articulado portacontenedores,2023,134780.228,0.1036923076923077
vehículo articulado portacontenedores,2024,135852.9984,0.10449230769230769
vehículo cisterna articulado de mercancías peligrosas (gases glp),2017,136535.6354,0.10503076923076923
vehículo cisterna articulado de mercancías peligrosas (gases glp),2018,141124.8212,0.10855384615384615
vehículo cisterna articulado de mercancías peligrosas (gases glp),2019,142246.4324,0.10941538461538462
vehículo cisterna articulado de mercancías peligrosas (gases glp),2020,139510.1951,0.10731538461538462
vehículo cisterna articulado de mercancías peligrosas (gases glp),2021,145469.1047,0.11189999999999999
vehículo cisterna articulado de mercancías peligrosas (gases glp),2022,165935.7294,0.12764615384615385
vehículo cisterna articulado de mercancías peligrosas (gases glp),2023,167327.1934,0.1287230769230769
vehículo cisterna articulado de mercancías peligrosas (gases glp),2024,169688.2369,0.13053076923076923
vehículo cisterna articulado de mercancías peligrosas (químicos),2017,140222.2055,0.10273076923076924
vehículo cisterna articulado de mercancías peligrosas (químicos),2018,144970.6807,0.10620769230769231
vehículo cisterna articulado de mercancías peligrosas (químicos),2019,146095.0513,0.10702307692307692
vehículo cisterna articulado de mercancías peligrosas (químicos),2020,143187.2138,0.1049076923076923
vehículo cisterna articulado de mercancías peligrosas (químicos),2021,149397.2928,0.10944615384615385
vehículo cisterna articulado de mercancías peligrosas (químicos),2022,170838.327,0.12515384615384614
vehículo cisterna articulado de mercancías peligrosas (químicos),2023,172238.8603,0.12617692307692308
vehículo cisterna articulado de mercancías peligrosas (químicos),2024,174513.88199999998,0.12784615384615383
vehículo cisterna articulado de productos de alimentación,2017,140618.725,0.08653846153846154
vehículo cisterna articulado de productos de alimentación,2018,145965.9578,0.08983076923076923
vehículo cisterna articulado de productos de alimentación,2019,146882.505,0.09038461538461538
vehículo cisterna articulado de productos de alimentación,2020,143236.2059,0.08814615384615385
vehículo cisterna articulado de productos de alimentación,2021,150209.1316,0.09243076923076923
